2025-07-08 22:52:01,480 INFO    MainThread:16420 [wandb_setup.py:_flush():81] Current SDK version is 0.20.1
2025-07-08 22:52:01,482 INFO    MainThread:16420 [wandb_setup.py:_flush():81] Configure stats pid to 16420
2025-07-08 22:52:01,482 INFO    MainThread:16420 [wandb_setup.py:_flush():81] Loading settings from C:\Users\xuanf\.config\wandb\settings
2025-07-08 22:52:01,482 INFO    MainThread:16420 [wandb_setup.py:_flush():81] Loading settings from C:\experiments\tau-bench\wandb\settings
2025-07-08 22:52:01,482 INFO    MainThread:16420 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-07-08 22:52:01,482 INFO    MainThread:16420 [wandb_init.py:setup_run_log_directory():703] Logging user logs to ./logs\wandb\run-20250708_225201-qukolqh5\logs\debug.log
2025-07-08 22:52:01,483 INFO    MainThread:16420 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to ./logs\wandb\run-20250708_225201-qukolqh5\logs\debug-internal.log
2025-07-08 22:52:01,483 INFO    MainThread:16420 [wandb_init.py:init():831] calling init triggers
2025-07-08 22:52:01,483 INFO    MainThread:16420 [wandb_init.py:init():836] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-07-08 22:52:01,483 INFO    MainThread:16420 [wandb_init.py:init():872] starting backend
2025-07-08 22:52:01,710 INFO    MainThread:16420 [wandb_init.py:init():875] sending inform_init request
2025-07-08 22:52:01,728 INFO    MainThread:16420 [wandb_init.py:init():883] backend started and connected
2025-07-08 22:52:01,728 INFO    MainThread:16420 [wandb_init.py:init():956] updated telemetry
2025-07-08 22:52:01,758 INFO    MainThread:16420 [wandb_init.py:init():980] communicating run to backend with 90.0 second timeout
2025-07-08 22:52:02,130 INFO    MainThread:16420 [wandb_init.py:init():1032] starting run threads in backend
2025-07-08 22:52:02,299 INFO    MainThread:16420 [wandb_run.py:_console_start():2453] atexit reg
2025-07-08 22:52:02,299 INFO    MainThread:16420 [wandb_run.py:_redirect():2301] redirect: wrap_raw
2025-07-08 22:52:02,299 INFO    MainThread:16420 [wandb_run.py:_redirect():2370] Wrapping output streams.
2025-07-08 22:52:02,299 INFO    MainThread:16420 [wandb_run.py:_redirect():2393] Redirects installed.
2025-07-08 22:52:02,302 INFO    MainThread:16420 [wandb_init.py:init():1078] run started, returning control to user process
